Date,Ville,Température,Pollution
2024-04-28,Lyon,18.293566255851804,60.88713059943788
2024-04-28,Marseille,16.250703611361118,
2024-04-29,Paris,17.77880303087672,50.838316477334885
2024-04-29,Lyon,15.073227163865658,58.723170754022206
2024-04-29,Marseille,17.49827829516708,51.6380548481931
2024-04-30,Paris,17.883236906793165,62.46974976653182
2024-04-30,Lyon,13.514119089895983,46.724991340130366
2024-04-30,Marseille,16.229821896849295,63.14350080742063
2024-05-01,Paris,18.512305886587264,60.89435918704329
2024-05-01,Lyon,15.666810082496209,49.75279612592989
2024-05-01,Marseille,18.84275935419409,57.547416719978486
2024-05-02,Paris,18.91231018397566,56.21159303418798
2024-05-02,Lyon,18.371119999156658,57.61582930246439
2024-05-02,Marseille,19.370367324417256,61.45982368281756
2024-05-03,Paris,14.438991871512412,43.08332676339338
2024-05-03,Lyon,19.682226655598967,63.404235876859275
2024-05-03,Marseille,15.637489821269277,45.73959127722363
2024-05-04,Paris,17.736951833293958,60.80793264888183
2024-05-04,Lyon,21.134071236148184,60.77350101934897
2024-05-04,Marseille,16.795448798108165,
2024-05-05,Paris,17.418215564199954,54.3230985763445
2024-05-05,Lyon,15.365177169401012,64.83137731320785
2024-05-05,Marseille,20.965649785002906,63.6281260460297
2024-05-06,Paris,15.406369976070486,58.74600244161142
2024-05-06,Lyon,18.527323590684546,58.55620610991372
2024-05-06,Marseille,19.747401305776297,60.25238033225489
2024-05-07,Paris,18.577227667422843,59.41825356867898
2024-05-07,Lyon,17.778782010818386,46.836599109284336
2024-05-07,Marseille,17.264441349635288,52.66509056689977
2024-05-08,Paris,14.383061041459197,61.988359024891146
2024-05-08,Lyon,20.400733638510644,63.98598248809596
2024-05-08,Marseille,17.453169790450985,62.17446678254539
2024-05-09,Paris,16.80885418738437,55.91258486429448
2024-05-09,Lyon,14.597805085256754,55.55692554102322
2024-05-09,Marseille,16.905519683029553,48.443337193020376
2024-05-10,Paris,16.520866396872417,54.19283790696592
2024-05-10,Lyon,20.21838295379489,61.28106230297049
2024-05-10,Marseille,16.646151498688543,55.91059333634505
2024-05-11,Paris,16.546753948066538,53.46000131256668
2024-05-11,Lyon,14.293474797081567,52.367344357918796
2024-05-11,Marseille,14.966132678553114,
2024-05-12,Paris,17.312446042075194,56.759775077930804
2024-05-12,Lyon,12.71658739024397,51.43251339969026
2024-05-12,Marseille,18.281405184779974,60.68094595836911
2024-05-13,Paris,18.170003848499416,55.383968767931634
2024-05-13,Lyon,14.428239506790636,47.525849991608766
2024-05-13,Marseille,16.80753997222965,56.268324579488294
2024-05-14,Paris,18.518025534507444,60.77151935616878
2024-05-14,Lyon,15.678905998234969,47.34711998839053
2024-05-14,Marseille,15.305150117275517,54.43005182817183
2024-05-15,Paris,15.360987214360621,50.363359532259366
2024-05-15,Lyon,16.270923335079228,51.27900303802576
2024-05-15,Marseille,14.509021537688682,54.29891483816168
2024-05-16,Paris,14.77976899134926,54.00211655705672
2024-05-16,Lyon,16.130162197311915,47.894685530284676
2024-05-16,Marseille,14.621271903876845,59.87538105926382
2024-05-17,Paris,13.07505937783609,41.055091886310386
2024-05-17,Lyon,11.675528096819642,50.94419509543653
2024-05-17,Marseille,15.461052959370063,
2024-05-18,Paris,17.639980800012246,
2024-05-18,Lyon,16.00346889101689,61.084331627492205
2024-05-18,Marseille,12.956039612371814,49.54965049233782
2024-05-19,Paris,13.51517412874576,47.19633484814621
2024-05-19,Lyon,14.368433953156924,59.31744739160307
2024-05-19,Marseille,18.695731314178044,53.09670326459248
2024-05-20,Paris,18.63746578626522,
2024-05-20,Lyon,18.33472741153844,53.9794100579288
2024-05-20,Marseille,15.089461010228568,54.32611582862451
2024-05-21,Paris,20.988528057283528,60.18295651559247
2024-05-21,Lyon,13.21629163864553,56.10817614156502
2024-05-21,Marseille,13.907155624379774,49.22895426712024
2024-05-22,Paris,16.24864493872174,53.12864343235254
2024-05-22,Lyon,14.988594047961127,52.28711106836687
2024-05-22,Marseille,15.104608472148385,54.41162310073351
2024-05-23,Paris,10.355335134039084,52.663013865165865
2024-05-23,Lyon,12.265230159789313,43.26459185977128
2024-05-23,Marseille,14.11244651173255,52.00432236530654
2024-05-24,Paris,12.637348619229277,54.74977473101379
2024-05-24,Lyon,11.340010615632025,47.78149389665277
2024-05-24,Marseille,12.854612678507836,50.49203752654436
2024-05-25,Paris,14.374507353681576,46.495069720341746
2024-05-25,Lyon,15.265344139299556,52.38404838150375
2024-05-25,Marseille,10.032886277763279,39.13660462092334
2024-05-26,Paris,13.581945432706245,49.854181804011176
2024-05-26,Lyon,13.399743791415602,50.70978512551747
2024-05-26,Marseille,14.05770369758523,55.98272140111184
2024-05-27,Paris,11.17162913431753,43.55541864434151
2024-05-27,Lyon,11.207191220377883,50.881197196325225
2024-05-27,Marseille,15.883733693445539,50.08584215312473
2024-05-28,Paris,8.175206889790456,39.00236276864465
2024-05-28,Lyon,11.512533132517742,46.73607838985683
2024-05-28,Marseille,12.361829323600311,50.22720615688703
2024-05-29,Paris,12.337458060784106,55.17376366025918
2024-05-29,Lyon,11.608916111066263,45.17835064033373
2024-05-29,Marseille,13.918701799469924,43.197601501123046
2024-05-30,Paris,13.520319275877798,51.059447525147974
2024-05-30,Lyon,12.446050885401458,57.84350110797715
2024-05-30,Marseille,11.496520974648357,59.633893478399365
2024-05-31,Paris,12.067764303230438,43.20250381345506
2024-05-31,Lyon,12.658466363676288,44.560781272979874
2024-05-31,Marseille,11.015115506059637,50.941163260081176
2024-06-01,Paris,13.4052547839306,47.194243332976264
2024-06-01,Lyon,14.268900896723151,56.61080829202875
2024-06-01,Marseille,15.166694119756933,54.00901247137196
2024-06-02,Paris,14.794250039279353,41.652077634138784
2024-06-02,Lyon,11.43157951785103,44.70344117953495
2024-06-02,Marseille,12.305844337362739,46.705780256875414
2024-06-03,Paris,11.506284718727418,58.41436946790993
2024-06-03,Lyon,11.499160809786126,51.06818230747598
2024-06-03,Marseille,11.374061742778412,49.302727721104446
2024-06-04,Paris,11.619815126129568,51.23607547020121
2024-06-04,Lyon,13.938396836351778,58.62257415448538
2024-06-04,Marseille,12.22702192907576,52.30651365228113
2024-06-05,Paris,9.073276081172178,46.95265003771122
2024-06-05,Lyon,13.25558402931049,54.23126171075808
2024-06-05,Marseille,11.798224565133413,53.45897263800583
2024-06-06,Paris,12.121872800221958,55.15090739172251
2024-06-06,Lyon,11.719057696148543,47.12919546012668
2024-06-06,Marseille,11.812021896100367,34.31049367868907
2024-06-07,Paris,11.669625622617101,30.56685155031024
2024-06-07,Lyon,7.456927335036165,48.540139708540515
2024-06-07,Marseille,11.858912824380592,43.110344096742594
2024-06-08,Paris,9.241415394301594,54.138306407713124
2024-06-08,Lyon,9.69755921491412,58.7738893190249
2024-06-08,Marseille,10.66177977170678,50.178000975491905
2024-06-09,Paris,13.659454757943731,50.5279163039882
2024-06-09,Lyon,8.421017999564913,46.18108140952236
2024-06-09,Marseille,10.354484488566333,41.06609030038684
2024-06-10,Paris,9.672520547379355,43.70877794103179
2024-06-10,Lyon,12.03290020443587,49.009025576179155
2024-06-10,Marseille,9.618593191765862,46.856472344538
2024-06-11,Paris,10.387371270180289,50.87461867221508
2024-06-11,Lyon,7.941702776029193,41.11520841416917
2024-06-11,Marseille,12.150485664173015,46.786731949138165
2024-06-12,Paris,6.862921428843656,47.8396379763074
2024-06-12,Lyon,10.623345226102778,40.22325242146382
2024-06-12,Marseille,10.155569044964617,51.27407846120632
2024-06-13,Paris,10.199465192514886,50.729918985763355
2024-06-13,Lyon,6.642154092920862,47.09082568218094
2024-06-13,Marseille,8.845452770161467,44.34365331992111
2024-06-14,Paris,10.944571346827692,55.36378846487032
2024-06-14,Lyon,12.792200237188956,55.65003260324546
2024-06-14,Marseille,8.983991764727872,48.554668977370994
2024-06-15,Paris,10.488628134488593,
2024-06-15,Lyon,9.216510766743195,51.00253036251439
2024-06-15,Marseille,8.836417098868242,43.0092738205402
2024-06-16,Paris,7.876386575542316,
2024-06-16,Lyon,8.711319289613945,48.237743200866
2024-06-16,Marseille,10.045491191618414,45.46298914323894
2024-06-17,Paris,9.967081380718795,49.14327847339063
2024-06-17,Lyon,5.984958879636226,52.07131591138033
2024-06-17,Marseille,7.453095565945351,37.465197251308666
2024-06-18,Paris,6.112726312424337,39.79302505629117
2024-06-18,Lyon,8.307160368912008,44.845658765844206
